Albania,ALB,Europe & Central Asia,Upper middle income,0,0.9940599488241743,0.13502109704641352,0.002002687202589143,0.23798791860291282,0.1937005280951476,0.5021097220118245,0.5,0.667127849909308,0.0016345986186247306,0.00036878233316789215,0.002241992117367428
Armenia,ARM,Europe & Central Asia,Upper middle income,0,0.9147983428780311,0.2067510548523207,0.0022207011537785848,0.2123495334818816,0.14294840827566302,0.31493022514948005,0.25,0.7504421674408156,0.0016061610539031084,0.0003940282565741688,0.0031655556492914483
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0,0.7966370171804557,0.04852320675105485,0.015190001825953304,0.017443824569158252,0.16634882941113352,0.21940929393245834,0.25,0.34033906170403866,0.00425869374089826,0.0033286820012123986,0.00815486632407106
Central African Republic,CAF,Sub-Saharan Africa,Low income,0,0.06546241013768736,0.7827004219409284,0.00007098131507260181,0.13145139284352161,0.0485046652574291,0.1686140948299584,0.25,0.2701011920385225,0.005515191094780059,0.015293443101545809,0.003215492184936725
Djibouti,DJI,Middle East & North Africa,Lower middle income,0,0.4689898866821006,0.6075949367088608,0.00017745329145901886,0.06960167183178563,0.6467856086038563,0.8834793828362018,0.25,0.3853683078208313,0.0004512782756163064,0.0012296654317478944,0.00037392743507722037
Georgia,GEO,Europe & Central Asia,Upper middle income,0,0.8511941025953453,0.033755274261603366,0.002109158952324698,0.3322686538314897,0.1226562926172863,0.4320026176673476,0.75,0.7116169701215874,0.0024699006744067836,0.000629136168366243,0.005684068858195933
Ghana,GHA,Sub-Saharan Africa,Lower middle income,0,0.49116607773851595,0.18354430379746833,0.0035287853444370835,0.09222645911086505,0.5626791091236764,0.1661473562729824,0.75,0.04686271639739062,0.012333123300242659,0.03524847380210631,0.014670932629542057
India,IND,South Asia,Lower middle income,0,0.6672657487510661,0.4029535864978903,0.5761603872323734,0.10026485340167282,0.1854307715082199,0.1659526129407632,0.75,0.20443052267858733,0.9549717026566593,1,0.835014061054705
Lesotho,LSO,Sub-Saharan Africa,Lower middle income,0,0.0019190934568052388,0.23628691983122363,0.00017745329145901886,0.19001531966712007,0.9777340302647488,1,0.75,0.2533657001130749,0.002641128038643251,0.006426904926867131,0.0015353284976090539
Madagascar,MDG,Sub-Saharan Africa,Low income,0,0.5671073473863776,0.6518987341772152,0.0008264253279314271,0.17666470356832112,0.1962037361683964,0.0688088257808165,0.75,0.029250150545161852,0.008954267406843349,0.029509075212263248,0.01207682374878336
Mali,MLI,Sub-Saharan Africa,Low income,0,0.28822956013159506,0.2278481012658228,0.0007960047330294794,0.17626077071196586,0.21514400728624,0.2982473316774088,0.75,0.10123919775876193,0.009992310238617247,0.041096956009259035,0.009193563474358799
Nepal,NPL,South Asia,Lower middle income,0,0.6905385646399413,0.3016877637130802,0.001576799236603245,0.10844084305589931,0.201105003893137,0.031093799457733527,0.25,0.24835473772325994,0.016390659485151022,0.02149294241863971,0.01704812907060815
Senegal,SEN,Sub-Saharan Africa,Lower middle income,0,0.5490739612525891,0.32911392405063294,0.002834182536492211,0.09395885392317138,0.26346600664024344,0.2725089274255999,0.5,0.2106880525870426,0.0057373313487385415,0.016775315845338985,0.007167632295731631
Sierra Leone,SLE,Sub-Saharan Africa,Low income,0,0.05809065431948347,0.9324894514767933,0.00018759346961292532,0.49250959901980224,0.1505186272213837,0.09889646167321833,0.25,0.11293195989925647,0.004496280096265385,0.017119737319416302,0.004353971829198401
Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,0,0.6721091750944317,0.1371308016877637,0,0.5184140639827955,0.33404594459120107,0.5183381885808811,0.75,0.25236821027610606,0,0.0001108268851120731,0
